danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,popularity
0.97,0.908,-42.33,0.503,0.777,0.52,0.087,0.117,69.39,86
0.775,0.24,-36.89,0.856,0.558,0.852,0.537,0.94,164.99,36
0.939,0.145,-8.93,0.659,0.424,0.552,0.587,0.628,89.39,74
0.895,0.489,-40.98,0.163,0.906,0.561,0.745,0.335,185.73,69
0.598,0.986,-49.83,0.071,0.111,0.877,0.432,0.139,88.72,17
0.922,0.242,-26.59,0.642,0.493,0.403,0.128,0.794,86.7,84
0.088,0.672,-3.83,0.027,0.011,0.134,0.284,0.62,65.12,41
0.196,0.762,-18.24,0.586,0.469,0.029,0.363,0.533,126.09,99
0.045,0.238,-25.8,0.94,0.056,0.755,0.646,0.894,139.08,40
0.325,0.728,-54.17,0.575,0.119,0.62,0.571,0.789,69.2,37
0.389,0.368,-23.1,0.388,0.118,0.704,0.356,0.152,168.57,33
0.271,0.632,-0.6,0.643,0.649,0.213,0.987,0.312,123.46,16
0.829,0.634,-51.59,0.458,0.746,0.136,0.606,0.248,133.41,36
0.357,0.536,-28.9,0.546,0.583,0.015,0.237,0.744,121.71,24
0.281,0.09,-7.36,0.941,0.962,0.351,0.102,0.034,116.11,75
0.543,0.835,-15.55,0.386,0.375,0.59,0.153,0.57,138.35,86
0.141,0.321,-18.18,0.961,0.286,0.392,0.246,0.762,81.73,85
0.802,0.187,-17.85,0.905,0.869,0.437,0.161,0.877,85.47,84
0.075,0.041,-38.43,0.196,0.224,0.904,0.187,0.342,180.65,26
0.987,0.591,-42.38,0.069,0.963,0.348,0.285,0.821,192.46,56
0.772,0.678,-11.44,0.101,0.012,0.514,0.173,0.111,112.26,30
0.199,0.017,-11.39,0.018,0.97,0.784,0.897,0.846,97.9,5
0.006,0.512,-7.98,0.094,0.043,0.397,0.08,0.127,150.16,90
0.815,0.226,-5.21,0.683,0.891,0.622,0.525,0.397,117.22,39
0.707,0.645,-29.32,0.071,0.528,0.862,0.41,0.797,63.55,97
0.729,0.174,-29.91,0.319,0.993,0.95,0.982,0.15,81.86,11
0.771,0.691,-12.1,0.845,0.074,0.147,0.112,0.229,160.24,52
0.074,0.387,-21.0,0.023,0.554,0.927,0.398,0.722,152.25,70
0.358,0.937,-17.88,0.814,0.969,0.492,0.969,0.72,63.79,9
0.116,0.138,-12.25,0.282,0.523,0.258,0.866,0.641,91.08,44
0.863,0.341,-6.6,0.118,0.629,0.459,0.817,0.694,92.35,16
0.623,0.113,-39.72,0.697,0.696,0.98,0.258,0.543,154.06,25
0.331,0.925,-37.47,0.629,0.455,0.493,0.171,0.252,62.76,84
0.064,0.877,-54.36,0.877,0.628,0.329,0.669,0.346,74.58,91
0.311,0.258,-25.3,0.735,0.584,0.633,0.929,0.182,171.99,61
0.325,0.66,-57.84,0.803,0.901,0.24,0.557,0.908,85.0,45
0.73,0.817,-32.06,0.282,0.045,0.076,0.572,0.583,151.38,63
0.638,0.555,-27.44,0.177,0.281,0.129,0.28,0.401,93.35,1
0.887,0.53,-42.81,0.751,0.95,0.128,0.769,0.462,73.92,53
0.472,0.242,-24.55,0.807,0.89,0.152,0.187,0.947,94.04,64
0.12,0.093,-58.17,0.991,0.456,0.139,0.324,0.153,161.12,50
0.713,0.897,-57.76,0.413,0.62,0.641,0.425,0.586,179.8,52
0.761,0.9,-10.64,0.372,0.277,0.182,0.508,0.506,176.23,35
0.561,0.633,-38.39,0.776,0.188,0.346,0.242,0.611,115.61,25
0.771,0.339,-52.38,0.341,0.464,0.897,0.115,0.018,153.53,28
0.494,0.349,-28.67,0.931,0.353,0.474,0.611,0.872,88.7,20
0.523,0.726,-13.8,0.858,0.584,0.668,0.289,0.932,101.04,10
0.428,0.897,-47.05,0.429,0.078,0.172,0.581,0.565,185.49,39
0.025,0.887,-22.63,0.751,0.974,0.192,0.154,0.697,61.82,10
0.108,0.78,-54.88,0.755,0.986,0.041,0.481,0.922,71.97,35
